Sun May 14 09:56:15 2017 Train the 3D-ConvNet full Net on UT-Interaction dataset set1 from scratch! 
-------------------------------------------------------------------------
---------------------------- RUN 0 ------------------------------
-------------------------------------------------------------------------
****************************************
current sequence is 1
****************************************
epoch 0, step 0, training: 0.1875, testing: 0.166667, top2: 0.333333, loss: 15243.6, anv: 0.0555556, best 0.0555556 
epoch 3, step 20, training: 0.3125, testing: 0.166667, top2: 0.333333, loss: 7696.68, anv: 0.111111, best 0.111111 
epoch 6, step 40, training: 0.5, testing: 0.166667, top2: 0.333333, loss: 1556.97, anv: 0.166667, best 0.166667 
epoch 10, step 60, training: 0.375, testing: 0.333333, top2: 0.666667, loss: 1761.41, anv: 0.222222, best 0.222222 
epoch 13, step 80, training: 0.5, testing: 0.5, top2: 0.833333, loss: 674.595, anv: 0.333333, best 0.333333 
epoch 16, step 100, training: 0.6875, testing: 0.666667, top2: 0.833333, loss: 1091.65, anv: 0.5, best 0.5 
epoch 20, step 120, training: 0.6875, testing: 0.666667, top2: 0.666667, loss: 526.086, anv: 0.611111, best 0.611111 
epoch 23, step 140, training: 0.6875, testing: 0.666667, top2: 0.833333, loss: 740.192, anv: 0.666667, best 0.666667 
epoch 26, step 160, training: 1, testing: 0.833333, top2: 0.833333, loss: 280.298, anv: 0.722222, best 0.722222 
epoch 30, step 180, training: 1, testing: 0.833333, top2: 0.833333, loss: 172.24, anv: 0.777778, best 0.777778 
epoch 33, step 200, training: 1, testing: 0.833333, top2: 1, loss: 51.4547, anv: 0.833333, best 0.833333 
epoch 36, step 220, training: 1, testing: 0.833333, top2: 0.833333, loss: 216.097, anv: 0.833333, best 0.833333 
epoch 40, step 240, training: 0.9375, testing: 0.833333, top2: 0.833333, loss: 116.176, anv: 0.833333, best 0.833333 
epoch 43, step 260, training: 1, testing: 0.833333, top2: 0.833333, loss: 248.027, anv: 0.833333, best 0.833333 
epoch 46, step 280, training: 1, testing: 0.833333, top2: 1, loss: 52.1081, anv: 0.833333, best 0.833333 
epoch 50, step 300, training: 1, testing: 0.833333, top2: 0.833333, loss: 38.8553, anv: 0.833333, best 0.833333 
epoch 53, step 320, training: 1, testing: 1, top2: 1, loss: 0, anv: 0.888889, best 0.888889 
 
****************************************
current sequence is 2
****************************************
epoch 0, step 0, training: 0.1875, testing: 0.166667, top2: 0.333333, loss: 9256.57, anv: 0.0555556, best 0.0555556 
epoch 3, step 20, training: 0.375, testing: 0.166667, top2: 0.333333, loss: 5135.73, anv: 0.111111, best 0.111111 
epoch 6, step 40, training: 0.4375, testing: 0.333333, top2: 0.5, loss: 2594.87, anv: 0.222222, best 0.222222 
epoch 10, step 60, training: 0.75, testing: 0.333333, top2: 0.666667, loss: 1197.34, anv: 0.277778, best 0.277778 
epoch 13, step 80, training: 0.75, testing: 0.5, top2: 0.666667, loss: 590.812, anv: 0.388889, best 0.388889 
epoch 16, step 100, training: 0.875, testing: 0.666667, top2: 0.666667, loss: 590.261, anv: 0.5, best 0.5 
epoch 20, step 120, training: 0.8125, testing: 0.666667, top2: 0.666667, loss: 583.803, anv: 0.611111, best 0.611111 
